s,8,3025, 67451688, 0
e,8,3025, 21572, 0
s,9,3025, 67305696, 0
e,9,3025, 18180, 0
s,0,4096, 90507420, 0
e,0,4096, 18972, 0
s,1,4096, 90326374, 0
e,1,4096, 19800, 0
s,2,4096, 90410752, 0
e,2,4096, 21576, 0
s,3,4096, 90740344, 1
e,3,4096, 20748, 0
s,4,4096, 91371920, 3
e,4,4096, 20808, 0
s,5,4096, 90424160, 0
e,5,4096, 21590, 0
s,6,4096, 90532490, 0
e,6,4096, 20800, 0
s,7,4096, 90484276, 0
e,7,4096, 19878, 0
s,8,4096, 90589926, 0
e,8,4096, 21776, 0
s,9,4096, 90365438, 0
e,9,4096, 19712, 0
s,0,5041, 111196390, 1
e,0,5041, 22106, 0
s,1,5041, 110819308, 0
e,1,5041, 22240, 0
s,2,5041, 110938666, 0
e,2,5041, 20660, 0
s,3,5041, 110878516, 0
e,3,5041, 19558, 0
s,4,5041, 110731920, 0
e,4,5041, 21330, 0
s,5,5041, 111114150, 0
e,5,5041, 19232, 0
s,6,5041, 110797508, 0
e,6,5041, 19230, 0
s,7,5041, 110807738, 0
e,7,5041, 19578, 0
s,8,5041, 111072482, 1
e,8,5041, 19850, 0
s,9,5041, 110955956, 1
e,9,5041, 20220, 0
s,0,6084, 133467230, 1
e,0,6084, 21686, 0
s,1,6084, 133763694, 2
e,1,6084, 20042, 0
s,2,6084, 133859126, 2
e,2,6084, 19778, 0
s,3,6084, 133919072, 3
e,3,6084, 21610, 0
s,4,6084, 133554704, 2
e,4,6084, 22624, 0
s,5,6084, 133450754, 1
e,5,6084, 17468, 0
s,6,6084, 18446744069548186256, 2
e,6,6084, 23308, 0
s,7,6084, 133171948, 1
e,7,6084, 21146, 0
s,8,6084, 133369784, 0
e,8,6084, 18722, 0
s,9,6084, 133245734, 0
e,9,6084, 20570, 0
s,0,7056, 154148148, 1
e,0,7056, 19692, 0
s,1,7056, 154224476, 0
e,1,7056, 19594, 0
s,2,7056, 159865682, 23
e,2,7056, 18012, 0
s,3,7056, 154235494, 1
e,3,7056, 21568, 0
s,4,7056, 153957316, 0
e,4,7056, 22368, 0
s,5,7056, 154252810, 0
e,5,7056, 20878, 0
s,6,7056, 153865954, 0
e,6,7056, 17722, 0
s,7,7056, 154676944, 2
e,7,7056, 19714, 0
s,8,7056, 154068122, 0
e,8,7056, 21314, 0
s,9,7056, 154095450, 0
e,9,7056, 20748, 0
s,0,8100, 176840970, 1
e,0,8100, 23264, 0
s,1,8100, 177073656, 1
e,1,8100, 20780, 0
s,2,8100, 176609018, 0
e,2,8100, 21788, 0
s,3,8100, 176721068, 0
e,3,8100, 20540, 0
s,4,8100, 177474748, 3
e,4,8100, 22312, 0
s,5,8100, 176797684, 1
e,5,8100, 23136, 0
s,6,8100, 176452212, 0
e,6,8100, 20260, 0
s,7,8100, 176935890, 1
e,7,8100, 20358, 0
s,8,8100, 177004874, 2
e,8,8100, 22568, 0
s,9,8100, 176892562, 0
e,9,8100, 21234, 0
s,0,9025, 196802898, 1
e,0,9025, 20260, 0
s,1,9025, 196568654, 0
e,1,9025, 20740, 0
s,2,9025, 18446744069611717200, 3
e,2,9025, 19864, 0
s,3,9025, 196903406, 1
e,3,9025, 20802, 0
s,4,9025, 196555590, 0
e,4,9025, 20680, 0
s,5,9025, 196693988, 1
e,5,9025, 23668, 0
s,6,9025, 196400836, 0
e,6,9025, 19662, 0
s,7,9025, 196305534, 0
e,7,9025, 19336, 0
s,8,9025, 196285158, 0
e,8,9025, 20212, 0
